[Adblock Plus 2.0]
||kjgen.com^
||kk55.net/beitou.js
||kkcaicai.com^
||kkddlt2f.site^
||kkddlt2f.site^$third-party
||kkkmh.com/iframe/
||kkkmh.com/javascripts/abcde/
||kkpgv2.xunlei.com^
||kksou.com^*/record.php?
||klamm-counter.de^$third-party
||kld666.com^
||kldmm.com^
||klert.com^$third-party
||klgwdh.com/pp.php
||klik.nrc.nl/ping?
||klldabck.com^$third-party
||klm.com/travel/generic/static/js/measure_async.js
||kloth.net/images/pixel.gif
||klout.com/ka.js
||klsdmr.com^
||klss.cn/jc/
||kmadou.com^
||kmib.co.kr/ref/
||kmindex.ru^$third-party
||kmplayer.cn/include/jscript/*-a.js
||kmplayer.cn/include/jscript/*-b.js
||kmwqxqh.com^
||knet.cn^$third-party
||knnwdyou.com^
||knowlead.io^$third-party
||knowledgevine.net^$third-party
||knoxnews.com/metrics/
||kocpc.com.tw/adsbyso.js
||kod4pc293.com^
||kodakgallery.com^*/analytics_
||koe-vip.com/statistik/
||koins.de/screen.js
||kokojia.com^$third-party
||kommersant.ru/a.asp?p=
||komtrack.com^$third-party
||kongzhong.com/style/newindex/js/tad.js
||kono-research.de^$third-party
||kontagent.net^$third-party
||kontextr.eu/content/track?
||koolearn.com/v2/js/*AD.js
||koolearn.com/v2/js/wxewm.js
||koolearn.com/www/subject/script/subject_form.js
||koolearn.com/zt/poster_js/$domain=~www.koolearn.com
||koopan.com/%5Cad/
||koopei.com^$third-party
||kooyum.com^
||kopsil.com^$third-party
||kosmix.com^*.txt?pvid=
||kostenlose-counter.com^$third-party
||kotaku.com/at.js.php
||kotaku.com^*/trackers.html
||koukou7.com^
||k-play.de/screen.js
||kqy1.com^
||kqzyfj.com^$third-party
||krissi-ist-weg.de/ce_vcounter/
||kropka.onet.pl^
||krxd.net^$domain=focus.de
||krxd.net^$third-party
||ks.js.cn*/yytf/$object,script
||ksrsy.com^
||ksvcd.com/images/
||ksyrium0014.com^$third-party
||kt220.com^
||kt51.com/app.js
||kt-g.de/counter.php?
||ktunions.com^
||ktv0311.com^
||ktzhk.com/file/adv/
||ku6.com/ku6.gif?
||ku6.com^*/index.shtml
||ku63.com^$third-party
||ku6img.com/data1/p8/cms/2016/1/5/pic_1451965769733.png
||ku9377.com^
||kuai.xunlei.com/do_e_mu?data=$popup
||kuaidi100.com/js/share/i_new.js
||kuaidi100.com/js/share/im.js
||kuaihou.com/c/shuoming.js
||kuaihou.com/c/you1.js
||kuailiyu.com/templates/cyzonev3/js/m.js
||kuaishang.cn^$third-party
||kuaiwan.com^$third-party
||kuaizitech.com^$third-party
||kuakao.com:6053/floatcard?
||kuku99.com^$third-party
||kukudm.com/js/comic-
||kukudm.com/js/play-
||kukuplay.com/upload/*.swf
||kununu.com^*/tracking/
||kupona.de^$third-party
||kuqi.com^$third-party
||kutj.com/*/*x80.jpg
||kuwo.cn/static/swf/xctg.swf
||kuwoyy.com^
||kuxun.cn/Partner/
||kvartirant.ru/counter.php?
||kviso.com/ddnew/kviso
||kviso.com/js/top.js
||kwflvcdn.000dn.com^*.flv$object-subrequest,third-party
||kxgtbk.oss-cn-hangzhou.aliyuncs.com^
||kxrxh.com^
||kyocdn.com/addons/banner/
||kyocdn.com/forum/201312/20/151925t52ey4l34ck0lkgv.jpg
||kyte.tv/flash/MarbachMetricsOmniture.swf
||kyte.tv/flash/MarbachMetricsProvider.swf
||l.5min.com^
||l.coincident.tv^
||l.fairblocker.com^$third-party
||l.ooyala.com^
||l.player.ooyala.com^
||l.popin.cc^
||l.sharethis.com^
||l.ykimg.com^
||l.youku.com/*&t=ad_
||l.youku.com/*log?
||l.youku.com/rec_ad_show?
||l2.visiblemeasures.com^$object-subrequest,third-party
||la7.it/js-live/livestats.js
||la7.it/js-live/nielsen1.js
||la7.tv/ricerca/livestats.php?
||lab.feng.com/images_new/ad-
||lady100.net/760-90.js
||lady100.net/top.js
||lady1314.com.cn/addata/
||lady8844.com/IMAGE/$~image
||lagou.com/js/cooperation/
||laixi.com/tp/20
||lajizhan.org^
||lamoda.ru/z?
||lancasteronline.com/javascript/ga.php
||lancdn.com/tmp1/
||lancenet.com.br/pw.js
||landingpg.com^$third-party
||landrover.com/system/logging/
||lang56.com/js/
||langchars.com^
||language-center.com.tw/udn/
||langxi.org/langxi/*900$image,object
||langya.cn/2014html/2014ad_
||langya.cn/2014html/ad/
||langya.cn/images/ad_down.js
||lanrenzhijia.com/maiziedu2.jpg
||lansrv030.com^$third-party
||lanxiangji.com^
||laod.*/wp-content/uploads/2015/11/1.jpg
||laod.cn/wp-content/uploads/*/AD
||laod.cn/wp-content/uploads/*/ad-
||laonanren.com/oldman/
||laozuo.org/wp-content/themes/weisaysimple/js/banner.js
||laozuo.org/wp-content/themes/weisaysimple/js/content40width.js
||laozuo.org/wp-content/themes/weisaysimple/js/index-top.js
||laozuo.org/wp-content/themes/weisaysimple/js/sidebar
||laozuo.org/wp-content/themes/weisaysimple/js/single-bottom.js
||lasagneandands.com^$third-party
||laserstat.com^$third-party
||lashou1000.com^
||latimes.com/images/pixel.gif
||laurel.macrovision.com^
||laurel.rovicorp.com^
||laut.de^*/analyse.gif?
||lavenircdn.net^*/analytics.js?
||law-lib.com/2009_ad/
||lawtv.com.cn/jd_ceshi.html
||lawtv.com.cn/skin/newplayer/ads_dianshi.php
||lawtv.com.cn/skin/stop.swf
||lbx777.*/css/300.js
||lbx777.*/css/lbxgg02
||lcs.livedoor.net^
||lcs.naver.com^
||lcs.naver.jp^
||lct.salesforce.com^$third-party
||ld0766.com/*20*a/
||lddt.de^$third-party
||le123.cn^$third-party
||le4le.com^
||lead.im^$third-party
||lead-123.com^$third-party
||lead-converter.com^$third-party
||leadforce1.com^$third-party
||leadforensics.com^$third-party
||leadformix.com^$third-party
||leadid.com^$third-party
||leadin.com^$third-party
||leadintelligence.co.uk^$third-party
||leadium.com^$third-party
||leadlife.com^$third-party
||leadmanagerfx.com^$third-party
||leadpages.net^*/tracking.js
||leadsius.com^$third-party
||leadsrx.com^$third-party
||lead-tracking.biz^$third-party
||leadtracking.plumvoice.com^
||leadvision.dotmailer.co.uk^$third-party
||leadzu.com^$third-party
||lecai.com/page/zhuanti/baidu/
||lecho.be/fb/?
||lederer.nl/incl/stats.js.php?
||leeyuoxs.com^
||legacy.com/globalscripts/tracking/
||legacy.com^*/unicaclicktracking.js?
||legalmatch.com/scripts/lmtracker.js
||legenhit.com^$third-party
||legolas-media.com^$third-party
||leguide.com/js/lgtrk-*.js
||leju.com/abp/cmslead_new.js
||lekan.com^*&stopTime=
||lela.com/api/v2/tracking.js
||lele999.com^
||lemde.fr^*/metrics/
||lemde.fr^*/tracking/
||lemde.fr^*/xiti/
||lendingtree.com/forms/eventtracking?
||lendingtree.com/javascript/tracking.js
||lentainform.com^$third-party
||lepan.cc/images/yd/
||lepoint-stat.sdv.fr^
||leserservice-tracking.de^$third-party
||les-experts.com^$third-party
||leshen.com/skin/m/action/ad.
||letaoxiaochi.com^$third-party
||letitbit.net/atercattus/letitbit/counter/?
||letitbit.net/counter/
||letterboxtrail.com^$third-party
||leturich.org^$subdocument
||leturich.org^$third-party
||levexis.com^$third-party
||lewenxiaoshuo.com/m-
||lexity.com^$third-party
||lexus.com/lexus-share/js/campaign_tracking.js
||lexus.com/lexus-share/js/tracking_omn/s_code.js
||lezhuan.com/js/spread.js
||lflili.com^
||lfov.net^$third-party
||lh.secure.yahoo.com^
||lh168.net^*/attachment/portal/
||lhafy.com^
||lhengilin.com^
||l-host.net/etn/omnilog?
||lhusy.com^
||lhzly.com^$third-party
||liadm.com^$third-party
||liangchan.net/aaddaadd/
||liangchan.net/adf/
||liangjan.com/js/show_
||liangyi360.com^$third-party
||liangzijie.com/Runtime/
||liangziweixg.com^
||lianjie.phpwind.com^$third-party
||lianle.com^$third-party
||lianmeng.360.cn^$domain=~lianmeng.360.cn
||lianyexiuchang.cc/img/2f2372e9bf205df0.png
||lianyexiuchang.cc/img/97da89108eb659fc.gif
||lianyexiuchang.cc/js/
||liao1.com/js/floatVideoAd.js
||liao1.com/publicize/file/news_detail_
||liaoing.com/egou/
||liaoing.com/image/picture_g/zhengzhou/index/*.swf
||liaoxuefeng.com/files/attachments/00144*/0
||liba.com/ads/
||libero.it//js/comscore/
||libero.it/cgi-bin/ajaxtrace?
||libero.it/cgi-bin/cdcounter.cgi?
||libero.it/cgi-bin/cdcountersp.cgi?
||libero.it/search/abin/ajaxtrace?
||libero.it^*/counter.php?
||libstat.com^$third-party
||licai18.com/bk/$object
||licai18.com/images/Licai-
||licai18.com/pic/*.swf
||liczniki.org/hit.php
||liepin.com/event/jobadver/
||lieqi.com/templates/*/js/_banner.js
||life.com/sm-stat/
||life.e0575.com^
||lifehacker.com/at.js.php
||lifehacker.com^*/trackers.html
||ligatus.com/push/url.gif?
||ligatus.com/script/viewtracker-
||lightboxcdn.com/static/identity.html
||lihuasoft.net/images/ad_
||liisex.com/images/banners/
||lijit.com/blog_wijits?*=trakr&
||lijit.com/ip.php?
||lijit.com/res/images/wijitTrack.gif
||lijit.com^$third-party
||lijit.com^*.containertag.min.js$third-party
||likes.com/api/track_pv
||lilb2.shutterstock.com^
||limbik.io^$third-party
||linestudio.ru/counter/
||linezing.com^$third-party
||lingdian98.com^
||lingdianshuwu.com/js/content
||lingows.appspot.com/page_data/?
||linguee.com*/white_pixel.gif?
||linguee.fr/white_pixel.gif
||link.americastestkitchencorp.com^
||link.codeyear.com/img/
||link.ex.fm/img/*.gif
||link.fobshanghai.com/bbsimage/
||link.fobshanghai.com^
||link.huffingtonpost.com^$third-party
||link.indiegogo.com/img/
||link.informer.com^
||linkbide.com^
||linkbucks.com/clean.aspx?task=record$image
||linkbucks.com/track/
||linkbucks.com/visitScript/
||linkconnector.com^$third-party
||linkedin.com/analytics/
||linkedin.com/emimp/$image
||linkedin.com/js/analytics.js
||linkedin.com/lite/rum-track?$image,third-party
||linkedin.com^*/tracker.gif?
||link-empfehlen24.de^$third-party
||linkhelper.cn/mmshow
||linkpage.cn^
||linkpuls.idg.no^
||linkpulse.com^$third-party
||links.boom.ge^
||links.cn/mmshow
||link-smart.com^$third-party
||linksynergy.com^$third-party
||linktausch.li^$third-party
||linktausch-pagerank.de^$third-party
||linkvans.com^$third-party
||linkwan.com/gb/broadmeter/speed/cp.js
||linkwan.com/gb/javascript/b4.js
||linkwan.com/gb/javascript/c5-
||linkwi.se^$third-party
||linkwithin.com/pixel.png
||linkxchanger.com^$third-party
||linuxeden.com/plus/web_js.php
||linuxeye.com/ad_buttom.html
||linuxidc.com/linuxfile/linux$script
||linuxidc.com/linuxfile/list
||linuxidc.com/linuxfile/y9.js
||linuxtoday.com/hqxapi/
||lipsy.co.uk/_assets/images/skin/tracking/
||lishuanghao.com^
||list.fightforthefuture.org/mpss/o/*/o.gif
||list.ru/counter?
||list-manage.com/track/
||listrakbi.com/Handlers/Set.ashx?$image,third-party
||listrakbi.com^$third-party
||listtop.ru^$third-party
||litix.io/core/*/mux.js$third-party
||liu16.com/sfvpnn.gif
||liu16.com/yuyue.jpg
||live.com/handlers/watson.mvc?
||live.cxo.name^
||live.ec2.cxo.name^
||live.philips.com^
||live2support.com^*/js_lstrk.
||liveany.com/images/8d8d.gif
||live-audience.dailymotion.com^
||livechatinc.com^*/control.cgi?
||livechatinc.com^*/ping?
||livecount.fr^$third-party
||livecounter.dk^$third-party
||livecounter.theyosh.nl^
||livedoor.com/counter/
||livefilestore.com^*/imj160x200.gif
||livefyre.com/libs/tracker/
||livefyre.com/tracking/
||livefyre.com^*/tracker.js
||livefyre.com^*/tracking/
||livehapp.com^
||livehelpnow.net/lhn/jsutil/getinvitationmessage.aspx?
||livehit.net^$third-party
||livejournal.com/ljcounter/?
||live-medias.net/button.php?$third-party
||liveperson.net/hc/*/?visitor=
||liverail.com/?metric=
||liverail.com/track/?
||liverank.org^$third-party
||livesegmentservice.com^$third-party
||livestat.com^$third-party
||livestation.com^*/akamaimediaanalytics.swf
||livestation.com^*/statistics.swf
||livestats.fr^$third-party
||livestats.kaltura.com^
||livestats.la7.tv^
||livestats.matrix.it^
||livestream.com^*/analytics/
||livestrong.com/services/jslogging/
||livesupport.zol.co.zw/image_tracker.php?
||livetex.ru^$third-party
||liveviewer.ez.no^
||livewebstats.dk^$third-party
||lixiangmo.com^
||liyuanwang.com/nongli.gif
||ljia.net/images/beihu1.jpg
||ljia.net/vipflash/pop_footer.js
||llj22.com/1.gif
||lloogg.com^$third-party
||lm.35.com^$third-party
||lm.pcworld.com/db/*/1.gif
||lmcdn.ru^*/statistics.js
||ln.ameba.jp^
||ln.xinhuanet.com/inc/
||lnd.com.cn/site1/*.swf
||lnr1.com^$third-party
||loandatec.com^
||loc.gov/js/*/s_code.js
||loc.gov/js/ga.js
||localytics.com^$third-party
||location3.com/analytics/
||lockerz.com/1x1.gif?
||lockview.cn^$third-party
||locotrack.net^$third-party
||lofter.com/blogPhotoAd?
||lofter.com/mailEntry.do?*ad=
||lofter.com/mailEntry.do?blogad
||lofter.com/mailEntryMobile.do
||log*.ku6.com^
||log-*.previewnetworks.com^
||log.51cto.com^
||log.adap.tv^$object-subrequest
||log.daqi.com^
||log.data.disney.com^
||log.deutschegrammophon.com^
||log.ee/count.php?
||log.go.com^
||log.hiiir.com^
||log.ideamelt.com^
||log.idnes.cz^
||log.interest.mix.sina.com.cn^
||log.invodo.com^
||log.kcisa.kr^
||log.kibboko.com^
||log.kukuplay.com^$third-party
||log.kuwo.cn^
||log.liverail.com^
||log.mtime.cn^
||log.music.baidu.com^
||log.newsvine.com^
||log.olark.com^
||log.optimizely.com^
||log.outbrain.com^
||log.outbrain.com^$domain=autobild.de|focus.de
||log.outbrain.com^$domain=autobild.de|focus.de|metal-hammer.de|musikexpress.de|rollingstone.de|widgets.outbrain.com
||log.outbrain.com^$domain=focus.de
||log.pinterest.com^
||log.player.cntv.cn/stat.html?
||log.prezi.com^
||log.r7.com^
||log.ren.tv^
||log.snapdeal.com^
||log.suchen.de^
||log.superweb.ws^
||log.sz-online.de^
||log.thevideo.me^
||log.v.iask.com^
||log.vdisk.cn^
||log.vdn.apps.cntv.cn^
||log.wat.tv^
||log.wilmaa.com^
||log.worldsoft-cms.info^
||log.ynet.com^
||log.zongheng.com^
||log000.goo.ne.jp^$third-party
||log1.17173.com^
||log1.24liveplus.com^
||log1.survey.io^
||log2.adop.cc^
||log2.mtime.cn^
||logaholic.com^$third-party
||logcounter.com^$third-party
||logdev.openload.co^
||logdy.com^$third-party
||logentries.com^$third-party
||logger-*.dailymotion.com^
||logger.co.kr^$third-party
||logger.dailymotion.com^
||logger.logidea.info^
||logger.rm.uol.com.br^
||logger.snackly.co^
||logger.sociablelabs.com^
||logger.su^$third-party
||logger.viki.io^
||logging.carambo.la^
||logging.goodgamestudios.com^
||logging.wilmaa.com^
||loggingapi.spingo.com^
||loggingservices.tribune.com^
||loggly.cheatsheet.com^
||loggly.com^$third-party
||loginlog.sdo.com^
||loglady.publicbroadcasting.net^
||logmein.com/scripts/Tracking/
||lognormal.net^$third-party
||logs.51cto.com^
||logs.dashlane.com^
||logs.ggweb.nl^
||logs.live.tudou.com^
||logs.spilgames.com^
||logs.thebloggernetwork.com^
||logs.vmixcore.com^
||logs-qos.tf1.fr^
||logssl.enquisite.com^
||logsss.com^$third-party
||logstat.caixin.com^
||logua.com^$third-party
||logxp.ru^$third-party
||logz.ru^$third-party
||lokalisten.de/tracking.gif
||lolbin.net/stats.php
||loldk.com/res/media/fanxing_
||loli.cd/|$popup,domain=www.tsdm.net
||loli.io^$domain=kisssub.org
||lomadee.com/loc/$third-party
||longbahao.com/asd.js
||longbahao.com/js/ad-
||longhoo.net/html/jzj/
||longtailvideo.com^*/yourlytics-
||longurl.it/_t.gif?$third-party
||longzhu.com/i/api/playpage/recommendPop?
||longzhu.com/i/api/videos/dailyRecommend?
||look.urs.tw^$third-party
||lookery.com^$third-party
||lookit.cz^$third-party
||lookmw.cn^*/default/js/union.js
||lookmy.info^$third-party
||loomia.com^*/setcookie.html
||loop11.com^$third-party
||loopfuse.net^$third-party
||looyu.com^$third-party
||lopley.com^$third-party
||losecounter.de^$third-party
||losstrack.com^$third-party
||lotour.net/analytics/statsv2.js
||lotour.net/bcef/388.js
||lotpc.com/dedemao/js/articlebanner.js
||lotpc.com/templets/default/js/lotpctb
||lovefilm.com/api/ioko/log/
||lovefilm.com/lovefilm/images/dot.gif
||lovefilm.com^*/lf-perf-beacon.png
||loveno.net/111.jpg
||loveshang.com/api.php?mod=ad&adid=custom_
||lovestyl.com^
||loxodo-analytics.ext.nile.works^
||lp.vadio.com^
||lp4.io^$domain=focus.de
||lp4.io^$third-party
||lpbeta.com^$third-party
||lporirxe.com^$third-party
||lrjz100.u.qiniudn.com/rmb/bxd.jpg
||lr-port.de/tracker/
||lsam.research.microsoft.com^
||lsfinteractive.com^$third-party
||lsforum.net/cam2/*.gif
||lsforum.net/yahooad/
||lsimg.net^*/vs.js
||lslmetrics.djlmgdigital.com^
||lstat.youku.com/log.
||lszb.tv/js/float.js
||lt.tritondigital.com^
||ltassrv.com/track/
||lthxz.cn^
||ltn.com.tw/js/ad_door.js
||ltwbook.com/js/l_
||ltxszw.com/js/350.png
||lu.sogou.com^
||lu.sogoucdn.com^
||luanren.com/images/*.swf
||lubosheng.cn^
||lucidchart.com/analytics_
||lucidel.com^$third-party
||luckstatic.v1.cn/st/10000/
||luckyorange.com^$third-party
||lucting.cn^
||lugansk-info.ru^$third-party
||lumatag.co.uk^$third-party
||luminate.com/track/
||luminate.com^$third-party
||lunametrics.wpengine.netdna-cdn.com^
||luobo.tv/staticts.html
||luuu1.com/g/
||luxup2.ru^$third-party
||luxupadva.com^$third-party
||luxupcdna.com^$third-party
||luxupcdnc.com^$third-party
||luxurylink.com/t/hpr.php?
||lv711.net^$third-party
||lvse.com/images/gerendaohang.gif
||lx167.com^$third-party
||lxbjs.baidu.com^$third-party
||lxting.com^
||lxtrack.com^$third-party
||lxty66.com/js/float.js
||ly.js.cn/adv/
||ly.lygo.com^*/jquery.lycostrack.js
||ly.shangdu.com/lyinfo/zlwz/flash/$object
||lyaeccn.com^
||lycos.com/hb.js
||lyd.com.cn^*950-90.
||lyhdream.com^
||lymantriacypresdoctrine.biz^$third-party
||lypn.com^$third-party
||lypn.net^$third-party
||lyrymy.com^
||lysq.com/data/attachment/portal/
||lytics.io^$third-party
||lytiks.com^$third-party
||lywww.com/data/js.php?id=
||lywww.com/header_pic.php
||lz.chinanews.com/images/flash/00.swf
||lz13.cn*/qeeke/script/*0
||lz13.cn/UPLOAD/sanwen.jpg
||lzep.cn/data/js/1*.js
||lzep.cn/ep/ads/
||lzep.cn/ep/js/index_window.js
||lzep.cn/ep/old/finance/ad
||lzep.cn/ep/sda/
||lzep.cn/ep/sda/*_1000x60_
||lzep.cn/images/*/ad
||lzep.cn^*/2014ad/
||lzmm8.com^
||lzqss.net/data/attachment/portal/
||m.addthisedge.com^$third-party
||m.aty.sohu.com^
||m.autohome.com.cn/*/?hid=
||m.autohome.com.cn/ashx/by/Recommend/index.ashx?
||m.kankanwu.com/js/
||m.mianbao99.com/js/detail.js
||m.tiebaimg.com/timg?wapp^*imgtype=0$image
||m.trb.com^
||m1905.cn/afp/mdsfw.js
||m1905.cn/images/bg_index_hgn.jpg
||m1905.cn/images/video/BannerImg
||m1905.com/asp_js/k.js
||m1ll1c4n0.com^$third-party
||m30w.net/engine/$image,third-party
||m6r.eu^$third-party
||m6web.fr/statsd/
||ma.baiducdn2.com^*/main.js?t=
||mabaya.com^$third-party
||macandcheeseandads.com^$third-party
||macappbox.com/d/file/p/*.gif
||macd.cn/macd-topads.html
||macnews.de/logreferrer.php
||macwelt.de/images/pic.gif?
||macx.cn/js/f.txt.js
||madnet.ru^$third-party
||madthumbs.com/tlog.php
||mafengwo.cn/uva/i.gif?
||magiq.com^$third-party
||magnetmail1.net^$third-party
||magnify.net/decor/track/
||magnify360.com^$third-party
||magnify360-cdn.s3.amazonaws.com^
||magnus.de^*/pic.gif?
||mahoupao.net/api.php?mod=ad&
||mahua.com/api/$subdocument
||mahua.com/www/default/js/mahua_show.js
||mahua.com/www/default/js/replace_ab.js
||maibahe300cc.com^
||maik.ff-bt.net^
||mail.advantagebusinessmedia.com/open.aspx
||mail.com/monitor/count?
||mail.ebay.com/img/*.gif
||mail.pchome.com.tw/img/classifieds/300120.gif
||mail.qq.com/lview?
||mail.ru/count/
||mail.ru/counter?
||mail.ru/grstat?
||mail.ru/k?
||mail.yahoo.com/dc/rs?log=
||mail-app.com/pvtracker/
||mailer.atlassian.com/open.aspx?
||mailings.gmx.net/action/view/$image
||mailmax.co.nz/login/open.php$third-party
||mailstat.us^$third-party
||mainbx.com^
||mainichi.jp^*/null.gif?
||maipiao.96900.com.cn/js/indexgg
||maipiao.96900.com.cn/jtjt/js/jtjtgg.js
||maisoncherry.com^
||maituan.com/admin/indexflash/pic/gg
||makaidong.com/img/
||makazi.com/tracker-
||malibubright.com/krtrk/
||mall.xinkuaituan.com/zhuanti/
||mamamiyu.com^$third-party
||mamise*.com/js/
||manads.static.olcdn.com^
||manage.wdfans.cn^
||manager.tagcommander.com/utils/privacyHit.php?$third-party
||manager-magazin.de/js/http/*,testat_
||mandrillapp.com/track/
||mangomolo.com/tracking/
||manhuatai.com/js/ds.js
||manhuatai.com/static/showqq.js
||manhuatai.com^*/jquery.js
||mansion.com/collect.js?
||mansion.com/mts.tracker.js
||manta.com/sbb?
||mantisadnetwork.com/sync?
||maodh.com/admin/up/*.gif
||maolihui.com/wp-content/themes/miaonew/images/adb
||map.baidu.com^$domain=wodexiaoshuo123.com
||mapandroute.de/log.xhr?
||maploco.com^$third-party
||mapmyuser.com^$third-party
||mapquestapi.com/logger/
||maps.nokia.com^*/tracking.c.js
||marinsm.com^$third-party
||market.178.com^
||market.21cn.com^
||market.duowan.com^
||market015.com^$third-party
||market2lead.com^$third-party
||marketing.alibaba.com^
||marketing.kalahari.net^
||marketing.nodesource.com^
||marketingautomation.services/net?$third-party
||marketinghub.hp.com^
||marketing-page.de^$third-party
||marketizator.com^$third-party
||marketo.net^$third-party
||marketwire.com/accesstracking/
||markitondemand.com^$third-party
||marktest.pt^$third-party
||marktplaats.net/cnt/
||marktplaats.nl/add_counter_image.
||marktplaats.nl/metrics/
||marriott.com^*/mi_customer_survey.js
||marstv.com/uploadfile/game/20150728/1438055654.png
||martianstats.com^$third-party
||mas.nth.ch^
||masadora.net/kakusan-
||mashable.com/pv.xml
||mashery.com/analytics/
||maskbaby.com.cn^
||masok.cn/red/
||mastercard.com/dynamictag.swf
||mastercard.com^*/Analytics/
||masterstats.com^$third-party
||mastertag.effiliation.com^$third-party
||mastertag.kpcustomer.de^
||masturbation22.com/d/
||mat1.gtimg.com/2014/vikkydu/GA/haier
||mat1.gtimg.com/2014/webtips/ola2014tips
||mat1.gtimg.com/cq/flash/
||mat1.gtimg.com/ent/flash/*300
||matchesfashion.com/js/Track.js
||mate1.com^*/iframe/pixel/
||mate1.com^*/reg.logging.js
||mateti.net^$third-party
||mathads.com^
||matheranalytics.com^$third-party
||mathtag.com^$third-party
||maxmind.com/app/$third-party
||maxmind.com/geoip/$third-party
||maxmind.com/js/country.js
||maxmind.com/js/device.js$third-party
||maxmind.com^*/geoip.js
||maxmind.com^*/geoip2.js
||maxthonimg.com/cp/ad/1420765807.jpg
||maxthonimg.com/cp/ad/1420792739.jpg
||maxtracker.net^$third-party
||maxusglobal.it/init.js
||maxymiser.com^$third-party
||maxymiser.net^$third-party
||mayoclinic.org/js/gconversion.js
||mayoclinic.org/js/tracker.js
||mb4a.com^$third-party
||mbalib.com/wiki/common/wikibits.js
||mbd.baidu.com^$domain=xiaoyun.com
||mbid.io^$third-party
||mbotvisit.com^$third-party
||m-brain.fi^$third-party
||mb-srv.com^$third-party
||mbsvr.net/js/tracker/
||mbsy.co^$third-party
||mbww.com^$third-party
||mc.yandex.ru^
||mcncc.com/yeyou/*.htm
||mcncc.com/yeyou/gg.js
||mcs.delvenetworks.com^
||mcssl.com^*/track.ashx?
||mcxiaobu.com/zb_users/theme/LuSongSong/style/ads/
||mdctrail.com/b.ashx$third-party
||md-ia.info^$third-party
||mdmpix.com/js/connector.php?
||mdotlabs.com^$third-party
||mealime.com/assets/mealytics.js
||measure.ly^$third-party
||measuremap.com^$third-party
||measurementapi.com^$third-party
||meatballsandads.com^$third-party
||medi-8.net^$third-party
||media.*.gif$domain=6668.se
||media.cheshi-img.com^
||media8.cn^$third-party
||mediaarmor.com^$third-party
||mediabistro.com/blogshare/js/trackingheader.js
||mediabong.com/t/
||mediabong.net/t/
||mediaforgews.com^$third-party
||mediagauge.com^$third-party
||media-imdb.com/images/*/imdbads/js/beacon-$script
||media-imdb.com/twilight/?
||media-imdb.com^*/adblock.swf
||mediaindex.ee^$third-party
||mediaite.com^*/track/
||mediametrics.mpsa.com^
||mediametrics.ru^$third-party
||mediapartner.bigpoint.net^$third-party
||mediaplan.ru^$third-party
||mediaplex.com^$third-party
||mediaplex.com^*/universal.html
||mediaplex.com^*?mpt=
||mediaplus.fm/cntr.php?
||mediaquark.com/tracker.js
||mediarithmics.com^$third-party
||mediaseeding.com^$third-party
||mediaset.it/cgi-bin/getcod.cgi?
||mediatoday.ru^$third-party
||mediatraffic.com.ua^$third-party
||mediav.com^$third-party
||mediego.com/tracker.js$third-party
||mediego.com^$third-party
||medizinauskunft.de/logger/
||medorgs.ru/js/counterlog_img.js
||medscape.com/pi/1x1/pv/profreg-1x1.gif
||medsci.cn/aimgs/$script
||medsci.cn/sci/images/bm3.jpg
||meduza.io/stat/
||meebo.com/cim/sandbox.php?
||meetrics.net^$domain=spiegel.de|stern.de
||meetrics.net^$domain=stern.de
||meetrics.net^$third-party
||meetrics.netbb-
||megalife.com.hk^$domain=hkgolden.com
||megast.at^$third-party
||megastat.net^$third-party
||mega-stats.com^$third-party
||mehrwertdienstekompetenz.de/cp/$third-party
||meijub.com/a/youxiajiao
||meijub.com/js/a/
||meijukankan.net/Uploads/images/ourads.gif
||meilele.com/js/mll/baiduLabelRecommend.
||meiliren.net/tuijs/
||meimb.com^$domain=94as.com
||meimeidaren.com^
||meinestadt.de^*/tracking/
||meinv.com/templates/meinv/js/*_banner.js
||meipuw.com/js/*bu.js
||meipuw.com/js/360
||meishichina.com/v3/
||meiti1.net^
||meitu.com/js/floatxiuxiu.js
||meitui.org^*.js
||meiyouad.com/static/pc/img/111.gif
||meiyouad.com/user/admin?
||meizhou.com/images/topbanner
||melatstat.com^$third-party
||memecounter.com^$third-party
||menghuanzs.com^
||mengis-linden.org^$third-party
||mengmengdas.com^
||mercadoclics.com^$third-party
||mercedes-benz.ca/js/omniture.js
||mercent.com/js/tracker.js
||mercent.com^$third-party
||merchantcircle.com/static/track.js
||merchenta.com/track/
||merck.com/js/mercktracker.js
||mercola.com/Assets/js/omniture/sitecatalyst/mercola_s_code.js
||mercuryinsurance.com/static/js/s_code.js
||merkur.de/connector.php?
||merlin.abc.go.com^
||met.vgwort.de^
||met.vgwort.de^$domain=focus.de
||met.vgwort.de^$domain=focus.de|gala.de|spiegel.de|stern.de
||meta.ua/c.asp?
||metabroadcast.com^*/log?
||metacafe.com/services/fplayer/report.php?
||metacafe.com^*/statsrecorder.php?
||metacrawler.com/__kl.gif
||metaffiliation.com^*^mclic=
||metakeyproducer.com^$third-party
||metalportal.com.ua/count.php?
||metalyzer.com^$third-party
||met-art.com/visit.js
||meteorsolutions.com^$third-party
||metering.pagesuite.com^$third-party
||meter-svc.nytimes.com^
||metka.ru/counter/
||metric*.rediff.com^
||metric.gstatic.com^
||metric.inetcore.com^
||metric.nwsource.com^
||metrics.apartments.com^
